R,G,B,Label,Confidence
99,217,251,blue,good
227,209,238,purple,poor
36,17,243,blue,good
137,245,187,green,good
203,74,148,red,poor
210,102,27,orange,good
107,126,116,grey,perfect
234,219,185,grey,good
60,135,208,blue,perfect
103,53,98,purple,perfect
6,79,133,blue,perfect
2,14,7,black,perfect
91,159,129,green,good
146,122,134,purple,good
96,142,83,green,perfect
201,140,222,purple,good
249,255,242,white,good
171,106,48,brown,good
31,17,17,black,perfect
58,19,43,purple,good
208,188,173,grey,good
172,173,130,green,good
161,245,104,green,good
95,73,196,blue,perfect
105,213,64,green,perfect
134,250,131,green,good
86,52,95,purple,good
205,145,181,purple,good
102,136,86,green,good
10,18,9,black,perfect
47,175,162,blue,good
217,246,232,blue,poor
178,131,85,brown,good
127,66,1,brown,perfect
43,41,63,blue,poor
163,44,66,red,poor
125,135,111,grey,good
161,132,157,purple,good
74,31,28,brown,good
210,118,67,orange,poor
215,177,204,purple,good
202,82,201,purple,good
190,142,41,brown,poor
109,163,121,green,poor
141,20,65,purple,poor
50,3,28,purple,poor
138,127,124,grey,perfect
186,154,168,purple,good
5,6,5,black,good
70,3,14,red,poor
111,49,119,purple,good
2,20,151,blue,perfect
57,165,248,blue,perfect
110,171,162,blue,poor
61,2,64,purple,good
57,58,62,grey,good
183,255,180,green,good
1,239,113,green,good
195,255,77,yellow,poor
99,170,85,green,good
67,41,68,purple,good
2,171,2,green,perfect
254,74,68,red,good
117,75,64,grey,poor
60,30,69,purple,good
101,208,184,blue,good
188,148,249,purple,good
215,237,181,green,poor
79,249,249,blue,perfect
46,247,49,green,perfect
217,217,216,grey,good
111,131,255,blue,perfect
254,176,111,orange,poor
36,141,52,green,perfect
63,168,248,blue,perfect
225,157,127,brown,poor
229,68,168,purple,poor
170,223,237,blue,good
247,247,247,grey,poor
116,90,95,grey,good
81,83,122,blue,poor
163,152,139,grey,good
219,40,168,purple,poor
240,247,233,grey,poor
131,121,158,blue,poor
23,48,22,green,good
83,51,57,grey,poor
94,247,132,green,good
116,251,12,green,good
246,93,190,purple,poor
135,151,116,grey,good
240,23,188,purple,poor
239,247,251,grey,poor
114,233,2,green,good
192,223,255,blue,poor
29,203,182,red,poor
236,247,3,yellow,perfect
35,22,13,black,perfect
29,19,12,black,perfect
86,233,70,green,perfect
210,233,236,grey,good
160,204,122,green,good
194,160,229,purple,good
21,21,20,black,perfect
106,241,142,green,good
248,89,149,red,poor
185,73,252,purple,good
45,53,93,blue,poor
54,124,15,green,perfect
176,0,107,red,poor
210,78,12,orange,perfect
151,53,90,red,poor
185,78,27,orange,good
15,131,130,green,poor
70,53,40,brown,perfect
91,103,50,green,poor
172,112,108,red,poor
158,178,195,grey,poor
239,247,242,white,perfect
84,136,227,blue,perfect
103,64,127,purple,perfect
96,131,235,blue,perfect
253,155,184,red,poor
254,114,114,orange,poor
230,59,191,purple,poor
255,196,135,orange,poor
141,109,153,purple,good
19,98,38,green,good
196,194,199,grey,perfect
107,168,85,green,perfect
87,97,97,grey,good
15,11,16,black,perfect
133,140,133,grey,perfect
218,245,242,blue,poor
197,255,128,green,poor
236,242,110,yellow,good
119,10,92,purple,good
200,244,198,green,poor
149,203,104,green,good
116,60,9,brown,good
202,214,196,green,poor
214,222,208,grey,poor
0,182,182,blue,poor
135,102,117,purple,poor
29,37,88,blue,good
237,40,243,purple,poor
238,40,200,purple,good
171,52,254,purple,perfect
168,104,217,purple,good
31,26,31,black,perfect
36,37,34,black,poor
162,160,164,grey,perfect
19,13,15,black,perfect
176,121,154,blue,good
2,2,3,black,perfect
3,9,70,blue,good
215,100,30,orange,good
59,53,254,blue,perfect
56,52,55,grey,good
43,25,55,red,poor
241,194,224,red,poor
5,131,52,green,good
247,175,180,red,poor
57,85,47,green,good
185,227,109,green,good
41,88,227,blue,good
25,92,70,green,good
199,51,225,purple,good
222,145,121,orange,poor
143,245,78,green,perfect
19,171,249,blue,perfect
247,254,228,yellow,poor
223,233,247,blue,perfect
255,152,193,red,poor
7,6,10,black,perfect
77,95,73,green,poor
42,37,35,grey,good
133,108,224,purple,poor
74,82,75,grey,poor
223,188,208,red,poor
125,202,116,green,perfect
91,15,233,blue,good
185,207,40,yellow,poor
203,102,76,red,poor
235,227,222,white,poor
164,5,36,red,perfect
74,96,170,blue,good
156,118,183,purple,perfect
17,26,16,black,good
91,226,75,green,perfect
41,233,48,green,perfect
183,236,243,blue,perfect
189,242,187,green,perfect
232,251,128,yellow,good
155,127,149,purple,good
114,244,224,blue,good
29,122,90,green,poor
5,141,36,green,perfect
211,167,121,brown,poor
16,14,11,black,perfect
90,87,78,grey,good
250,151,109,orange,poor
127,22,157,purple,perfect
247,164,7,orange,perfect
155,71,166,purple,perfect
213,85,163,red,poor
187,217,174,green,good
40,210,130,green,good
31,1,88,blue,good
241,245,135,yellow,perfect
49,50,112,blue,good
253,227,186,brown,poor
159,185,238,blue,good
235,194,179,red,good
215,151,156,red,good
48,19,220,blue,perfect
88,20,98,purple,perfect
255,155,232,red,poor
131,167,255,blue,perfect
191,203,223,grey,perfect
101,180,180,green,perfect
250,97,214,red,poor
237,212,219,red,poor
47,55,67,black,good
142,205,166,green,good
239,219,232,red,poor
214,193,218,purple,poor
105,169,255,red,good
239,255,251,white,poor
209,252,120,green,poor
217,218,219,grey,perfect
47,179,255,blue,perfect
156,89,87,brown,good
118,3,57,brown,good
32,44,15,green,perfect
233,245,225,white,poor
164,160,163,grey,perfect
137,122,123,grey,perfect
238,160,237,purple,poor
211,203,156,orange,poor
236,230,230,white,good
58,63,55,green,poor
5,65,19,green,perfect
130,132,125,grey,perfect
12,187,61,green,perfect
54,14,13,black,perfect
214,196,75,yellow,perfect
144,219,241,blue,poor
247,149,50,orange,good
251,246,255,white,poor
185,195,183,green,poor
186,156,124,brown,good
152,251,172,green,perfect
46,71,31,green,perfect
255,97,4,orange,perfect
88,244,19,green,perfect
85,52,146,blue,good
203,255,96,yellow,good
101,255,251,blue,perfect
9,9,9,black,perfect
50,54,27,black,perfect
246,177,42,orange,poor
119,143,146,grey,poor
254,237,175,yellow,poor
150,134,250,purple,good
44,148,222,blue,good
4,3,8,black,perfect
83,42,30,brown,perfect
92,120,85,green,good
14,18,15,black,perfect
47,14,49,brown,poor
234,244,158,green,poor
40,77,24,green,good
239,26,215,white,perfect
43,22,124,blue,perfect
11,10,9,green,poor
194,227,191,green,poor
26,57,3,green,good
239,26,215,purple,poor
211,209,209,grey,poor
166,155,145,grey,poor
234,154,240,purple,poor
21,4,22,black,perfect
23,28,2,black,perfect
171,188,240,blue,poor
151,145,252,purple,poor
227,236,167,green,poor
159,159,114,grey,poor
240,178,124,orange,good
46,13,86,blue,poor
15,1,9,black,perfect
24,11,25,black,perfect
244,139,182,red,poor
180,114,148,red,poor
147,212,39,green,good
1,2,2,black,perfect
142,56,255,purple,good
23,23,22,red,poor
14,3,2,red,good
46,46,45,red,perfect
169,205,248,red,perfect
213,254,249,red,perfect
31,3,19,black,perfect
208,212,223,grey,perfect
244,215,241,red,poor
150,152,71,brown,good
14,150,67,green,perfect
122,98,136,purple,perfect
82,59,253,blue,perfect
203,223,217,grey,perfect
175,170,238,purple,good
168,178,177,grey,perfect
2,10,1,black,perfect
255,208,244,red,poor
210,246,223,green,good
29,59,43,white,poor
236,42,170,red,good
255,204,191,orange,poor
126,145,85,green,poor
134,216,187,blue,poor
162,162,164,grey,poor
254,55,64,red,perfect
210,228,216,green,poor
165,54,206,purple,good
238,104,62,orange,perfect
229,230,229,grey,good
166,227,102,green,good
245,186,195,red,poor
47,230,254,blue,good
145,255,192,green,good
251,252,246,white,good
210,148,161,purple,poor
0,9,14,black,perfect
203,246,20,green,good
36,30,39,black,perfect
137,253,22,green,good
13,12,13,black,perfect
11,12,13,black,perfect
56,73,59,green,good
252,200,97,yellow,good
0,0,0,black,perfect
46,126,206,blue,perfect
56,42,64,brown,good
141,23,246,purple,perfect
169,211,39,green,good
79,208,30,green,good
192,178,246,purple,poor
6,3,6,black,perfect
241,252,84,yellow,good
158,53,4,brown,good
129,197,255,blue,good
134,115,212,purple,good
254,252,231,yellow,poor
44,24,54,black,perfect
25,79,197,blue,perfect
108,80,139,purple,good
171,149,96,brown,poor
250,245,230,white,poor
20,14,45,black,perfect
242,236,255,blue,poor
220,216,232,purple,poor
216,182,239,purple,good
208,211,167,yellow,poor
208,58,187,red,poor
9,14,22,black,perfect
22,21,36,black,perfect
2,2,2,black,perfect
100,142,108,green,good
179,26,166,red,poor
166,183,253,blue,good
235,229,182,yellow,good
112,92,129,purple,poor
10,3,18,black,perfect
3,250,5,green,perfect
251,64,146,red,good
50,129,74,green,perfect
48,139,172,blue,good
155,172,142,green,good
253,211,225,red,poor
52,57,45,black,perfect
245,245,34,yellow,perfect
254,251,252,white,poor
66,253,73,green,perfect
223,176,222,purple,good
47,32,42,black,perfect
254,242,248,white,poor
108,141,135,green,poor
51,54,61,black,perfect
68,104,52,green,good
248,224,155,yellow,good
23,8,170,blue,perfect
53,111,58,green,perfect
0,0,0,black,perfect
29,23,19,black,perfect
83,31,229,purple,good
119,73,54,brown,good
174,142,150,purple,poor
139,117,125,purple,poor
37,41,33,black,perfect
87,80,91,purple,poor
58,39,125,purple,good
20,65,40,green,perfect
106,141,235,blue,good
0,4,8,black,perfect
141,228,96,green,perfect
203,224,250,blue,good
158,13,222,purple,perfect
142,133,230,blue,good
220,118,160,red,good
92,53,109,purple,perfect
53,3,236,blue,perfect
154,196,22,green,perfect
27,47,90,blue,perfect
181,240,126,green,perfect
61,73,62,green,good
229,221,228,purple,poor
201,132,250,purple,good
4,0,0,black,perfect
166,157,124,grey,good
37,100,243,blue,perfect
173,208,62,green,perfect
86,88,240,purple,good
133,236,175,green,good
58,4,73,purple,perfect
119,69,123,purple,perfect
4,0,0,black,perfect
22,98,219,blue,perfect
41,42,42,black,good
213,209,239,purple,poor
66,101,100,green,poor
197,217,132,green,good
122,160,124,green,good
220,220,226,grey,good
45,157,201,blue,perfect
57,241,60,green,perfect
88,171,152,green,good
5,205,175,green,good
235,15,123,red,good
243,103,231,purple,poor
183,182,177,grey,perfect
248,228,193,brown,poor
132,145,255,blue,poor
151,144,185,purple,poor
114,80,98,purple,poor
120,169,135,green,good
132,171,245,blue,good
224,20,186,purple,poor
40,117,251,blue,good
58,44,63,black,good
203,15,160,purple,poor
221,254,79,yellow,good
247,114,182,red,poor
22,109,246,blue,perfect
211,201,209,grey,good
248,36,121,red,good
46,157,111,green,perfect
52,64,96,blue,good
183,178,93,green,poor
67,85,96,blue,poor
217,215,213,grey,good
14,4,13,black,perfect
197,253,100,green,perfect
178,200,180,green,good
200,164,118,brown,good
177,12,117,red,good
173,9,160,purple,perfect
181,123,167,purple,good
78,88,32,green,perfect
198,80,141,red,good
239,135,188,red,good
42,120,166,blue,good
55,211,76,green,perfect
51,14,3,brown,poor
161,177,252,blue,good
114,198,161,green,good
19,26,28,black,perfect
99,102,68,green,poor
249,156,7,orange,perfect
250,239,111,yellow,good
215,143,53,orange,good
250,250,238,white,good
104,46,54,red,poor
146,233,218,blue,good
75,60,52,red,perfect
223,194,244,red,good
251,184,164,red,perfect
255,241,160,orange,poor
12,77,11,orange,good
234,197,25,orange,perfect
38,105,188,blue,good
0,3,254,blue,poor
111,231,7,blue,perfect
74,255,111,red,poor
25,5,13,black,perfect
86,232,109,green,perfect
225,32,96,red,good
74,159,218,blue,perfect
255,209,234,red,poor
116,113,126,grey,good
115,224,187,green,good
246,135,182,red,good
171,176,208,grey,poor
167,72,209,purple,perfect
19,221,110,green,perfect
143,86,250,blue,poor
236,122,108,orange,good
30,73,87,black,good
207,189,253,purple,good
250,231,217,white,good
148,141,10,brown,good
239,219,252,purple,poor
149,251,40,green,perfect
44,30,241,blue,good
220,99,253,purple,perfect
63,226,237,blue,good
46,34,48,black,perfect
56,51,53,grey,good
18,44,18,black,perfect
5,104,21,green,perfect
137,36,135,purple,perfect
168,212,109,green,perfect
179,140,163,purple,good
30,44,60,blue,poor
214,207,172,brown,poor
75,90,99,blue,good
131,229,101,green,perfect
63,62,30,brown,poor
129,249,238,blue,perfect
161,211,162,green,good
189,230,219,blue,perfect
227,122,51,orange,perfect
178,183,54,green,poor
235,66,41,red,perfect
162,147,133,grey,good
255,110,240,purple,perfect
98,247,203,blue,perfect
121,99,136,purple,perfect
28,170,133,blue,good
209,81,169,purple,good
170,192,133,red,poor
85,198,112,orange,poor
83,179,229,blue,good
79,175,255,blue,good
4,3,8,black,perfect
141,109,208,purple,perfect
246,113,238,purple,poor
230,205,209,red,poor
255,93,234,purple,poor
230,139,64,orange,good
137,157,153,grey,poor
165,94,84,red,poor
225,241,213,green,poor
32,29,33,black,perfect
219,93,113,red,poor
116,132,105,green,poor
130,111,129,purple,poor
64,40,102,black,poor
251,253,31,yellow,perfect
238,250,215,green,poor
210,207,217,grey,good
145,126,1,orange,poor
171,195,198,grey,good
2,15,4,black,perfect
54,51,36,brown,poor
78,83,89,grey,good
101,145,11,green,good
32,37,43,black,good
36,248,226,blue,good
48,47,185,blue,perfect
75,30,54,red,poor
64,62,57,grey,poor
188,189,187,grey,good
3,221,77,green,good
123,155,145,grey,good
230,252,239,green,perfect
26,200,177,green,good
10,18,26,black,perfect
104,109,61,brown,good
201,223,96,yellow,good
222,209,221,purple,good
19,24,25,black,perfect
197,0,155,purple,good
55,51,23,black,perfect
134,122,115,grey,good
135,254,14,green,perfect
255,146,148,red,good
220,47,164,red,good
62,72,49,black,good
50,145,14,green,perfect
6,37,41,black,good
255,12,91,red,perfect
71,77,246,blue,perfect
70,113,110,grey,poor
244,159,172,red,good
4,3,3,black,perfect
33,210,254,blue,perfect
163,53,111,purple,good
39,143,175,blue,perfect
81,96,83,brown,good
18,28,9,black,perfect
20,191,185,blue,good
23,16,10,black,perfect
168,237,163,green,perfect
162,160,239,purple,perfect
83,207,101,green,perfect
6,5,5,black,perfect
128,137,36,brown,good
135,164,47,green,good
16,96,104,blue,good
102,32,168,purple,perfect
109,76,153,purple,perfect
208,171,255,purple,perfect
88,66,231,blue,perfect
195,174,209,purple,perfect
173,135,130,brown,good
33,24,32,black,perfect
113,41,81,purple,good
11,14,5,black,perfect
57,56,69,grey,good
65,110,12,green,perfect
239,226,255,purple,perfect
47,253,140,green,perfect
176,145,247,purple,perfect
0,0,0,black,perfect
50,96,38,green,perfect
28,38,24,black,perfect
209,202,236,purple,perfect
8,119,152,blue,perfect
168,203,95,green,perfect
251,225,197,yellow,good
250,250,250,white,perfect
221,33,95,red,perfect
80,233,252,blue,perfect
87,206,55,green,perfect
130,152,109,green,good
255,132,165,red,good
28,205,238,blue,perfect
198,251,208,green,perfect
88,82,99,grey,perfect
196,206,233,blue,perfect
209,158,192,purple,perfect
216,254,241,green,good
58,88,93,green,perfect
179,166,84,brown,good
250,252,155,yellow,perfect
180,248,62,green,perfect
114,119,116,green,good
124,205,128,green,perfect
74,185,14,yellow,perfect
40,106,153,blue,good
167,250,167,yellow,perfect
133,93,40,brown,perfect
13,17,10,black,perfect
145,32,155,purple,perfect
249,232,0,yellow,perfect
173,243,255,blue,poor
231,195,171,brown,poor
240,240,245,grey,poor
191,173,31,green,good
206,131,242,purple,good
153,255,181,green,poor
213,190,170,brown,poor
225,148,173,red,poor
89,168,223,blue,perfect
63,106,88,green,poor
77,137,137,blue,poor
42,46,49,black,perfect
168,207,220,blue,good
16,7,25,black,perfect
252,208,83,yellow,good
255,251,252,white,perfect
97,57,32,brown,perfect
181,82,188,purple,perfect
15,15,12,black,perfect
28,35,33,black,good
204,78,81,red,good
226,234,241,grey,good
121,205,40,green,perfect
8,4,6,black,perfect
133,156,233,blue,poor
19,52,67,blue,poor
193,14,114,purple,poor
207,220,185,green,poor
77,87,106,grey,poor
247,250,18,yellow,perfect
55,31,246,blue,perfect
192,197,199,grey,perfect
194,195,210,grey,perfect
103,104,127,grey,perfect
28,28,31,black,perfect
132,187,188,blue,good
26,98,97,green,good
189,238,225,green,good
46,37,49,black,perfect
76,17,57,purple,good
32,247,32,green,perfect
238,164,212,red,poor
224,225,230,grey,perfect
59,54,44,black,perfect
146,227,37,green,perfect
6,0,0,black,perfect
142,120,114,brown,perfect
183,255,184,green,good
255,105,153,red,poor
57,190,228,blue,perfect
87,53,94,purple,perfect
153,200,178,green,good
220,174,164,brown,good
217,207,61,yellow,good
58,69,4,green,perfect
247,110,107,red,good
247,116,168,red,poor
118,229,244,green,good
63,52,51,black,perfect
255,99,153,red,poor
239,238,244,grey,good
71,255,25,green,perfect
34,184,249,blue,perfect
190,21,140,purple,perfect
154,45,247,purple,perfect
185,166,231,purple,perfect
107,208,73,green,good
88,23,41,brown,perfect
188,33,190,purple,perfect
180,224,149,green,perfect
156,205,83,green,perfect
13,11,13,black,perfect
20,22,27,black,perfect
46,205,1,green,perfect
250,209,175,yellow,good
105,47,79,purple,good
59,51,64,black,perfect
101,228,145,green,good
118,116,103,grey,good
176,182,177,grey,good
148,178,172,grey,good
145,138,130,grey,good
209,193,189,brown,good
101,66,67,brown,good
51,143,95,green,perfect
115,63,26,brown,perfect
43,176,255,blue,perfect
69,21,118,purple,perfect
202,218,254,green,good
132,150,99,green,good
132,192,158,green,good
124,103,55,brown,good
5,14,9,black,perfect
19,18,26,black,perfect
227,116,190,red,poor
67,235,87,green,good
228,146,173,red,poor
122,112,119,grey,perfect
51,212,158,green,good
64,68,55,black,good
36,20,85,blue,perfect
207,210,92,green,good
21,94,67,green,perfect
185,197,214,blue,poor
29,40,80,black,good
167,135,74,brown,good
119,120,88,brown,good
199,143,185,red,poor
194,104,65,orange,poor
130,172,172,blue,poor
230,159,249,red,poor
182,174,240,purple,perfect
247,213,226,red,poor
111,226,20,green,perfect
56,66,80,black,good
111,26,81,purple,perfect
128,70,121,purple,perfect
8,14,1,black,perfect
140,68,141,purple,perfect
194,24,168,purple,good
24,19,12,black,perfect
211,40,236,purple,good
26,33,29,black,perfect
232,233,231,grey,good
10,219,151,green,poor
47,129,47,green,good
117,130,107,grey,good
1,3,1,black,perfect
95,149,203,blue,good
213,159,128,brown,poor
114,238,236,blue,poor
222,106,226,purple,perfect
178,105,34,brown,good
255,9,153,purple,poor
201,218,211,grey,good
105,100,97,grey,perfect
194,241,13,green,good
0,0,0,black,perfect
222,199,205,red,poor
87,86,149,purple,good
154,17,94,purple,poor
151,179,229,blue,good
206,223,36,yellow,good
2,4,1,black,perfect
194,59,143,purple,good
10,213,156,green,good
225,91,250,purple,perfect
225,204,102,brown,good
19,112,255,blue,perfect
243,131,157,purple,poor
152,7,24,red,poor
148,102,134,purple,perfect
215,164,206,purple,poor
195,211,205,grey,good
90,99,253,blue,good
86,149,1,green,perfect
20,19,26,black,perfect
58,130,127,blue,good
89,66,126,purple,perfect
228,213,197,grey,good
195,195,206,grey,perfect
66,47,56,brown,perfect
50,15,66,purple,perfect
244,134,253,red,poor
204,206,216,grey,perfect
179,145,142,brown,perfect
94,101,93,green,good
30,23,31,black,perfect
241,159,213,red,poor
95,90,252,blue,good
5,101,255,blue,perfect
79,97,55,green,perfect
5,171,254,blue,perfect
196,244,221,green,good
163,255,236,blue,good
254,109,21,orange,perfect
194,103,239,purple,poor
137,207,87,green,perfect
41,25,210,blue,perfect
44,26,49,black,good
132,131,132,grey,perfect
255,219,245,red,poor
204,208,249,purple,poor
174,204,137,green,good
106,31,182,purple,perfect
117,41,221,purple,perfect
254,18,56,red,good
111,63,151,purple,perfect
96,154,172,blue,poor
70,46,86,purple,perfect
42,36,48,black,perfect
106,255,193,green,good
110,57,67,red,good
67,111,104,green,good
162,49,183,purple,good
95,80,57,brown,good
254,213,187,white,poor
255,49,40,red,good
235,192,205,red,poor
58,61,81,blue,good
119,70,61,brown,good
163,6,196,purple,good
55,45,58,green,good
201,39,255,purple,good
230,196,2,yellow,good
201,158,130,brown,poor
224,177,113,brown,good
255,104,163,red,poor
89,85,66,green,good
218,195,214,white,poor
116,128,84,green,good
166,161,186,grey,poor
86,116,144,blue,poor
39,50,97,blue,good
115,244,105,green,perfect
223,236,196,green,poor
255,168,165,red,poor
88,199,19,green,perfect
201,138,182,purple,poor
237,209,255,purple,poor
129,50,12,red,good
129,21,57,purple,good
112,88,249,purple,good
146,124,75,brown,good
92,57,160,purple,good
13,5,10,black,good
208,146,102,brown,poor
48,161,219,blue,good
175,171,171,grey,good
206,70,157,purple,good
41,10,70,red,good
146,132,48,red,poor
125,230,245,orange,poor
139,103,172,yellow,poor
112,201,142,yellow,good
209,76,250,green,good
152,246,221,blue,good
253,250,251,blue,perfect
245,208,242,blue,good
221,98,243,red,poor
13,102,253,red,poor
255,202,232,red,poor
168,248,145,red,poor
236,227,79,red,poor
241,146,134,red,poor
166,49,164,purple,perfect
219,236,237,white,good
168,13,147,purple,perfect
162,213,236,blue,perfect
255,206,176,orange,good
220,154,202,purple,poor
153,161,83,yellow,poor
84,29,17,brown,perfect
78,49,90,purple,poor
176,103,126,brown,poor
123,72,77,brown,perfect
71,73,75,grey,poor
173,200,176,green,good
164,165,168,grey,perfect
227,207,155,yellow,good
180,255,165,green,perfect
105,107,101,green,poor
40,32,14,black,good
103,36,58,red,poor
222,255,181,green,good
228,176,121,orange,good
135,126,54,yellow,good
72,119,126,blue,good
32,120,51,green,good
116,41,89,purple,good
215,253,161,green,good
83,96,99,grey,poor
100,83,88,brown,poor
32,32,32,black,perfect
5,54,97,blue,perfect
43,200,202,blue,good
192,200,202,grey,perfect
142,38,147,purple,perfect
56,26,57,black,good
178,19,8,red,perfect
191,132,229,purple,good
3,5,13,black,perfect
12,128,8,green,perfect
115,201,180,green,good
207,97,86,red,perfect
83,82,85,grey,perfect
72,55,220,blue,perfect
225,221,224,grey,perfect
67,106,136,blue,perfect
148,139,87,brown,poor
8,81,120,blue,perfect
55,57,69,black,perfect
246,255,209,white,good
171,179,178,grey,perfect
179,40,170,purple,perfect
125,129,16,green,good
94,249,105,green,perfect
85,134,77,green,perfect
108,21,112,purple,perfect
178,146,134,brown,good
4,222,53,green,perfect
142,147,152,grey,perfect
101,202,81,green,perfect
249,212,64,yellow,perfect
16,73,22,black,perfect
98,79,108,purple,perfect
133,176,223,blue,perfect
0,0,0,black,perfect
5,3,1,black,perfect
255,125,45,orange,perfect
30,26,31,black,perfect
30,65,187,blue,perfect
135,237,105,green,perfect
36,163,35,green,perfect
188,167,157,black,good
151,135,141,brown,good
118,116,173,blue,good
184,250,226,blue,good
177,187,126,green,good
55,6,34,black,perfect
2,0,0,black,perfect
2,2,1,black,perfect
222,163,104,black,perfect
1,1,10,black,perfect
157,45,231,purple,perfect
161,142,125,grey,good
76,133,65,green,good
209,53,214,purple,good
111,115,108,black,good
197,216,221,grey,perfect
140,99,195,purple,perfect
149,155,242,blue,poor
81,215,204,blue,poor
7,19,7,black,perfect
248,204,225,red,good
251,143,232,purple,poor
148,11,250,purple,perfect
235,216,255,purple,good
45,43,30,black,perfect
227,247,219,green,good
249,86,83,orange,perfect
86,23,15,brown,good
228,220,226,grey,good
241,231,100,yellow,perfect
149,141,75,green,poor
144,44,152,purple,good
54,52,123,blue,good
106,254,114,green,good
186,133,49,brown,perfect
192,228,89,green,perfect
229,222,116,yellow,poor
112,222,33,green,perfect
72,23,34,purple,poor
24,29,69,blue,perfect
248,194,230,red,poor
31,36,34,black,perfect
110,185,255,blue,perfect
62,144,222,blue,perfect
12,21,32,black,perfect
243,217,143,yellow,poor
97,20,206,purple,perfect
