R,G,B,Label
104,46,54,red
146,233,218,blue
75,60,52,red
223,194,244,red
251,184,164,red
255,241,160,orange
12,77,11,orange
234,197,25,orange
38,105,188,blue
0,3,254,blue
111,231,7,blue
74,255,111,red
25,5,13,black
86,232,109,green
225,32,96,red
74,159,218,blue
255,209,234,red
116,113,126,grey
115,224,187,green
246,135,182,red
171,176,208,grey
167,72,209,purple
19,221,110,green
143,86,250,blue
236,122,108,orange
30,73,87,black
207,189,253,purple
250,231,217,white
148,141,10,brown
239,219,252,purple
149,251,40,green
44,30,241,blue
220,99,253,purple
63,226,237,blue
46,34,48,black
56,51,53,grey
18,44,18,black
5,104,21,green
137,36,135,purple
168,212,109,green
179,140,163,purple
30,44,60,blue
214,207,172,brown
75,90,99,blue
131,229,101,green
63,62,30,brown
129,249,238,blue
161,211,162,green
189,230,219,blue
227,122,51,orange
178,183,54,green
235,66,41,red
162,147,133,grey
255,110,240,purple
98,247,203,blue
121,99,136,purple
28,170,133,blue
209,81,169,purple
170,192,133,red
85,198,112,orange
83,179,229,blue
79,175,255,blue
4,3,8,black
141,109,208,purple
246,113,238,purple
230,205,209,red
255,93,234,purple
230,139,64,orange
137,157,153,grey
165,94,84,red
225,241,213,green
32,29,33,black
219,93,113,red
116,132,105,green
130,111,129,purple
64,40,102,black
251,253,31,yellow
238,250,215,green
210,207,217,grey
145,126,1,orange
171,195,198,grey
2,15,4,black
54,51,36,brown
78,83,89,grey
101,145,11,green
32,37,43,black
36,248,226,blue
48,47,185,blue
75,30,54,red
64,62,57,grey
188,189,187,grey
3,221,77,green
123,155,145,grey
230,252,239,green
26,200,177,green
10,18,26,black
104,109,61,brown
201,223,96,yellow
222,209,221,purple
19,24,25,black
197,0,155,purple
55,51,23,black
134,122,115,grey
135,254,14,green
255,146,148,red
220,47,164,red
62,72,49,black
50,145,14,green
6,37,41,black
255,12,91,red
71,77,246,blue
70,113,110,grey
244,159,172,red
4,3,3,black
33,210,254,blue
163,53,111,purple
39,143,175,blue
81,96,83,brown
18,28,9,black
20,191,185,blue
23,16,10,black
168,237,163,green
162,160,239,purple
83,207,101,green
6,5,5,black
128,137,36,brown
135,164,47,green
16,96,104,blue
102,32,168,purple
109,76,153,purple
208,171,255,purple
88,66,231,blue
195,174,209,purple
173,135,130,brown
33,24,32,black
113,41,81,purple
11,14,5,black
57,56,69,grey
65,110,12,green
239,226,255,purple
47,253,140,green
176,145,247,purple
0,0,0,black
50,96,38,green
28,38,24,black
209,202,236,purple
8,119,152,blue
168,203,95,green
251,225,197,yellow
250,250,250,white
221,33,95,red
80,233,252,blue
87,206,55,green
130,152,109,green
255,132,165,red
28,205,238,blue
198,251,208,green
88,82,99,grey
196,206,233,blue
209,158,192,purple
216,254,241,green
58,88,93,green
179,166,84,brown
250,252,155,yellow
180,248,62,green
114,119,116,green
124,205,128,green
74,185,14,yellow
40,106,153,blue
167,250,167,yellow
133,93,40,brown
13,17,10,black
145,32,155,purple
249,232,0,yellow
173,243,255,blue
231,195,171,brown
240,240,245,grey
191,173,31,green
206,131,242,purple
153,255,181,green
213,190,170,brown
225,148,173,red
89,168,223,blue
63,106,88,green
77,137,137,blue
42,46,49,black
168,207,220,blue
16,7,25,black
252,208,83,yellow
255,251,252,white
97,57,32,brown
181,82,188,purple
15,15,12,black
28,35,33,black
204,78,81,red
226,234,241,grey
121,205,40,green
8,4,6,black
133,156,233,blue
19,52,67,blue
193,14,114,purple
207,220,185,green
77,87,106,grey
247,250,18,yellow
55,31,246,blue
192,197,199,grey
194,195,210,grey
103,104,127,grey
28,28,31,black
132,187,188,blue
26,98,97,green
189,238,225,green
46,37,49,black
76,17,57,purple
32,247,32,green
238,164,212,red
224,225,230,grey
59,54,44,black
146,227,37,green
6,0,0,black
142,120,114,brown
183,255,184,green
255,105,153,red
57,190,228,blue
87,53,94,purple
153,200,178,green
220,174,164,brown
217,207,61,yellow
58,69,4,green
247,110,107,red
247,116,168,red
118,229,244,green
63,52,51,black
255,99,153,red
239,238,244,grey
71,255,25,green
34,184,249,blue
190,21,140,purple
154,45,247,purple
185,166,231,purple
107,208,73,green
88,23,41,brown
188,33,190,purple
180,224,149,green
156,205,83,green
13,11,13,black
20,22,27,black
46,205,1,green
250,209,175,yellow
105,47,79,purple
59,51,64,black
101,228,145,green
118,116,103,grey
176,182,177,grey
148,178,172,grey
145,138,130,grey
209,193,189,brown
101,66,67,brown
51,143,95,green
115,63,26,brown
43,176,255,blue
69,21,118,purple
202,218,254,green
132,150,99,green
132,192,158,green
124,103,55,brown
5,14,9,black
19,18,26,black
227,116,190,red
67,235,87,green
228,146,173,red
122,112,119,grey
51,212,158,green
64,68,55,black
36,20,85,blue
207,210,92,green
21,94,67,green
185,197,214,blue
29,40,80,black
167,135,74,brown
119,120,88,brown
199,143,185,red
194,104,65,orange
130,172,172,blue
230,159,249,red
182,174,240,purple
247,213,226,red
111,226,20,green
56,66,80,black
111,26,81,purple
128,70,121,purple
8,14,1,black
140,68,141,purple
194,24,168,purple
24,19,12,black
211,40,236,purple
26,33,29,black
232,233,231,grey
10,219,151,green
47,129,47,green
117,130,107,grey
1,3,1,black
95,149,203,blue
213,159,128,brown
114,238,236,blue
222,106,226,purple
178,105,34,brown
255,9,153,purple
201,218,211,grey
105,100,97,grey
194,241,13,green
0,0,0,black
222,199,205,red
87,86,149,purple
154,17,94,purple
151,179,229,blue
206,223,36,yellow
2,4,1,black
194,59,143,purple
10,213,156,green
225,91,250,purple
225,204,102,brown
19,112,255,blue
243,131,157,purple
152,7,24,red
148,102,134,purple
215,164,206,purple
195,211,205,grey
90,99,253,blue
86,149,1,green
20,19,26,black
58,130,127,blue
89,66,126,purple
228,213,197,grey
195,195,206,grey
66,47,56,brown
50,15,66,purple
244,134,253,red
204,206,216,grey
179,145,142,brown
94,101,93,green
30,23,31,black
241,159,213,red
95,90,252,blue
5,101,255,blue
79,97,55,green
5,171,254,blue
196,244,221,green
163,255,236,blue
254,109,21,orange
194,103,239,purple
137,207,87,green
41,25,210,blue
44,26,49,black
132,131,132,grey
255,219,245,red
204,208,249,purple
174,204,137,green
106,31,182,purple
117,41,221,purple
254,18,56,red
111,63,151,purple
96,154,172,blue
70,46,86,purple
42,36,48,black
106,255,193,green
110,57,67,red
67,111,104,green
162,49,183,purple
95,80,57,brown
254,213,187,white
255,49,40,red
235,192,205,red
58,61,81,blue
119,70,61,brown
163,6,196,purple
55,45,58,green
201,39,255,purple
230,196,2,yellow
201,158,130,brown
224,177,113,brown
255,104,163,red
89,85,66,green
218,195,214,white
116,128,84,green
166,161,186,grey
86,116,144,blue
39,50,97,blue
115,244,105,green
223,236,196,green
255,168,165,red
88,199,19,green
201,138,182,purple
237,209,255,purple
129,50,12,red
129,21,57,purple
112,88,249,purple
146,124,75,brown
92,57,160,purple
13,5,10,black
208,146,102,brown
48,161,219,blue
175,171,171,grey
206,70,157,purple
41,10,70,red
146,132,48,red
125,230,245,orange
139,103,172,yellow
112,201,142,yellow
209,76,250,green
152,246,221,blue
253,250,251,blue
245,208,242,blue
221,98,243,red
13,102,253,red
255,202,232,red
168,248,145,red
236,227,79,red
241,146,134,red
166,49,164,purple
219,236,237,white
168,13,147,purple
162,213,236,blue
255,206,176,orange
220,154,202,purple
153,161,83,yellow
84,29,17,brown
78,49,90,purple
176,103,126,brown
123,72,77,brown
71,73,75,grey
173,200,176,green
164,165,168,grey
227,207,155,yellow
180,255,165,green
105,107,101,green
40,32,14,black
103,36,58,red
222,255,181,green
228,176,121,orange
135,126,54,yellow
72,119,126,blue
32,120,51,green
116,41,89,purple
215,253,161,green
83,96,99,grey
100,83,88,brown
32,32,32,black
5,54,97,blue
43,200,202,blue
192,200,202,grey
142,38,147,purple
56,26,57,black
178,19,8,red
191,132,229,purple
3,5,13,black
12,128,8,green
115,201,180,green
207,97,86,red
83,82,85,grey
72,55,220,blue
225,221,224,grey
67,106,136,blue
148,139,87,brown
8,81,120,blue
55,57,69,black
246,255,209,white
171,179,178,grey
179,40,170,purple
125,129,16,green
94,249,105,green
85,134,77,green
108,21,112,purple
178,146,134,brown
4,222,53,green
142,147,152,grey
101,202,81,green
249,212,64,yellow
16,73,22,black
98,79,108,purple
133,176,223,blue
0,0,0,black
5,3,1,black
255,125,45,orange
30,26,31,black
30,65,187,blue
135,237,105,green
36,163,35,green
188,167,157,black
151,135,141,brown
118,116,173,blue
184,250,226,blue
177,187,126,green
55,6,34,black
2,0,0,black
2,2,1,black
222,163,104,black
1,1,10,black
157,45,231,purple
161,142,125,grey
76,133,65,green
209,53,214,purple
111,115,108,black
197,216,221,grey
140,99,195,purple
149,155,242,blue
81,215,204,blue
7,19,7,black
248,204,225,red
251,143,232,purple
148,11,250,purple
235,216,255,purple
45,43,30,black
227,247,219,green
249,86,83,orange
86,23,15,brown
228,220,226,grey
241,231,100,yellow
149,141,75,green
144,44,152,purple
54,52,123,blue
106,254,114,green
186,133,49,brown
192,228,89,green
229,222,116,yellow
112,222,33,green
72,23,34,purple
24,29,69,blue
248,194,230,red
31,36,34,black
110,185,255,blue
62,144,222,blue
12,21,32,black
243,217,143,yellow
97,20,206,purple
254,35,74,red
149,181,238,blue
85,20,29,brown
5,6,7,red
204,204,204,grey
231,78,233,purple
197,255,202,green
162,140,202,purple
80,245,235,blue
72,51,93,black
236,207,245,red
165,181,164,green
41,40,23,black
161,107,40,brown
225,97,217,purple
242,240,241,grey
137,3,72,red
87,48,182,purple
150,209,114,green
28,40,38,black
86,88,91,grey
54,136,42,green
9,125,81,green
87,87,85,grey
38,50,16,black
184,45,68,red
12,46,38,black
113,125,118,grey
56,61,56,black
213,252,187,green
177,175,112,yellow
31,90,180,blue
11,9,7,black
100,83,103,brown
235,246,242,grey
0,1,1,black
255,215,51,yellow
180,191,75,green
254,249,255,white
69,56,201,purple
105,80,236,purple
68,53,85,purple
54,184,222,blue
72,64,130,purple
130,66,129,purple
229,86,37,orange
25,80,241,blue
201,186,186,grey
50,222,7,orange
167,49,143,red
109,123,214,purple
198,145,246,purple
148,230,102,green
42,40,39,black
87,49,84,brown
94,209,250,blue
48,71,222,blue
203,217,48,green
216,198,196,grey
216,215,222,grey
15,229,33,green
155,89,101,red
7,18,4,black
199,148,150,brown
53,109,26,green
125,241,255,blue
47,253,103,green
180,165,65,yellow
246,207,177,orange
238,132,234,red
88,17,13,red
65,70,55,black
149,84,91,red
178,185,176,grey
89,206,192,blue
172,147,150,brown
45,75,118,blue
4,17,17,black
142,77,139,purple
237,219,147,yellow
123,30,53,red
34,37,30,black
120,81,5,brown
141,250,119,green
159,167,165,grey
191,192,191,grey
68,37,144,purple
212,226,218,grey
141,114,76,black
255,187,139,orange
221,124,250,red
204,148,199,purple
75,96,104,grey
253,138,33,orange
216,163,124,orange
82,244,116,green
190,69,71,red
67,235,9,green
117,127,99,green
44,103,184,blue
55,39,7,brown
74,50,103,purple
250,130,177,red
246,224,254,red
149,116,154,red
88,143,46,green
236,221,195,yellow
97,98,38,green
153,143,154,grey
188,138,47,brown
20,8,55,black
171,64,253,purple
167,183,170,grey
224,228,227,grey
20,61,27,green
2,11,32,black
138,92,190,purple
180,140,227,purple
6,2,1,black
162,119,107,brown
34,3,27,black
255,63,54,red
94,81,151,purple
246,92,166,red
248,171,223,red
255,195,173,orange
38,72,161,blue
150,39,254,purple
144,6,179,purple
142,40,42,red
192,216,142,green
220,116,240,red
90,84,65,brown
226,73,27,orange
207,234,213,green
1,10,9,black
208,230,145,green
252,255,249,white
3,4,2,black
60,212,182,blue
98,102,98,grey
162,152,109,brown
221,254,231,green
112,37,131,purple
39,227,186,blue
176,107,194,purple
65,122,141,blue
7,44,12,black
47,240,79,green
108,96,183,purple
66,120,230,blue
229,189,180,orange
220,230,192,green
202,205,204,grey
8,8,22,black
197,185,207,grey
126,151,141,green
220,240,67,yellow
114,204,201,blue
140,156,252,purple
36,43,26,black
112,162,115,green
246,104,190,red
184,233,223,blue
150,42,226,purple
57,22,38,brown
247,245,229,yellow
182,177,249,purple
44,46,52,black
146,175,197,blue
218,167,146,red
57,49,46,brown
52,63,102,blue
222,38,48,red
7,18,12,black
64,137,226,blue
31,1,49,blue
85,91,150,blue
254,244,235,white
40,90,52,green
69,16,41,purple
129,205,57,green
171,145,251,red
19,20,18,red
128,186,177,red
231,224,18,yellow
118,83,101,purple
250,28,212,purple
198,211,221,grey
170,180,255,purple
108,119,112,green
38,51,51,black
25,25,25,black
29,81,209,blue
225,227,224,grey
206,220,204,green
239,20,208,purple
195,74,157,purple
185,253,216,green
139,206,156,green
205,190,243,purple
153,207,245,blue
255,82,188,purple
156,152,157,grey
80,19,21,brown
151,203,205,green
228,214,233,red
75,34,89,purple
121,233,92,green
161,171,37,green
168,151,133,brown
30,12,137,blue
255,0,166,purple
25,210,221,blue
92,170,127,green
105,110,184,blue
249,237,232,orange
217,237,234,green
58,11,13,purple
153,254,201,green
185,49,93,red
202,254,199,green
142,33,158,purple
12,12,12,black
108,181,70,green
234,226,249,purple
51,28,21,black
216,227,255,purple
137,179,163,green
25,30,26,black
199,252,167,green
166,70,123,purple
121,209,21,green
179,156,114,brown
41,54,62,black
215,30,93,red
235,232,165,yellow
253,112,69,orange
230,221,235,purple
125,15,254,purple
30,27,26,black
154,144,141,grey
74,253,100,green
56,94,71,green
59,24,103,purple
44,3,60,purple
132,131,187,blue
177,36,248,purple
63,89,115,blue
8,52,34,black
86,89,253,blue
14,13,11,black
100,79,125,purple
159,25,237,purple
192,113,252,purple
72,5,214,blue
42,201,251,blue
224,228,216,grey
153,145,105,brown
108,32,131,purple
110,109,121,grey
29,27,142,blue
10,12,3,black
248,171,165,red
68,49,142,blue
222,94,191,purple
255,89,223,purple
216,178,170,brown
4,78,203,blue
254,129,219,orange
192,60,236,orange
220,236,214,orange
43,35,46,red
65,88,30,red
239,226,238,red
251,173,203,red
240,235,241,red
149,69,176,red
35,165,7,red
174,203,99,red
105,162,109,red
194,30,156,red
58,51,65,red
255,202,148,red
203,220,241,blue
2,4,2,black
44,14,25,grey
83,117,76,green
47,54,206,blue
90,133,159,blue
5,26,116,purple
232,255,240,white
219,212,208,grey
244,99,241,purple
72,61,252,blue
173,142,121,brown
30,82,253,red
173,130,254,red
170,58,184,red
255,113,227,orange
253,252,252,orange
164,204,55,orange
145,248,101,green
37,253,67,red
253,103,47,green
69,70,49,green
116,61,31,green
32,247,199,blue
3,5,12,black
39,129,68,green
251,69,128,red
110,97,28,brown
233,230,255,blue
24,91,76,green
172,42,139,purple
19,12,24,black
203,146,84,brown
2,1,4,black
210,247,178,green
0,13,17,black
141,124,195,purple
84,13,59,purple
140,22,154,purple
134,137,255,blue
184,112,40,brown
102,133,238,blue
179,184,179,grey
250,246,128,yellow
65,62,93,purple
174,73,110,red
15,18,20,black
245,81,218,red
229,177,42,yellow
31,42,51,blue
70,84,85,grey
110,25,29,red
77,188,253,blue
131,66,129,purple
175,223,229,blue
154,78,73,brown
15,9,12,black
255,248,243,white
205,203,217,grey
85,51,90,purple
27,16,27,black
26,21,9,black
13,2,35,black
112,210,133,green
172,60,109,purple
241,110,159,purple
250,248,255,white
186,133,27,yellow
122,255,19,green
208,196,175,grey
191,222,173,green
67,45,44,purple
48,28,51,purple
255,206,161,orange
204,76,55,red
79,57,82,purple
88,89,101,grey
177,183,190,grey
183,41,64,red
186,248,171,green
196,102,156,purple
12,19,6,black
131,130,132,grey
212,219,235,grey
32,133,141,green
205,89,242,purple
230,166,168,red
95,46,124,purple
141,141,126,grey
55,115,193,blue
206,111,110,red
62,12,251,blue
188,60,68,red
224,227,107,yellow
60,175,231,blue
175,246,195,green
174,231,174,green
174,238,60,green
169,146,174,purple
216,153,61,orange
20,19,22,black
184,96,220,purple
52,131,44,green
212,213,167,grey
227,164,212,red
126,107,123,grey
174,147,101,brown
131,180,255,blue
254,149,231,red
5,15,7,black
176,191,237,blue
207,209,199,grey
114,81,116,grey
32,48,51,grey
49,164,197,blue
237,43,247,blue
145,119,4,brown
45,3,216,blue
142,140,137,grey
116,0,50,red
255,4,33,red
251,243,22,yellow
58,43,6,grey
244,146,147,red
247,252,226,white
7,13,36,grey
84,8,255,blue
69,179,119,green
73,4,43,red
248,253,243,red
243,24,8,red
223,206,224,purple
253,246,68,yellow
193,255,103,green
191,98,184,purple
220,255,243,blue
136,138,165,grey
254,209,194,red
56,216,72,green
